date,rain_sum,temperature_2m_max
2019-06-03 21:00:00+00:00,0.0,20.3215
2019-06-04 21:00:00+00:00,0.0,20.4715
2019-06-05 21:00:00+00:00,0.0,22.421501
2019-06-06 21:00:00+00:00,0.0,22.8215
2019-06-07 21:00:00+00:00,0.0,22.7215
2019-06-08 21:00:00+00:00,0.90000004,19.1215
2019-06-09 21:00:00+00:00,0.0,17.1215
2019-06-10 21:00:00+00:00,0.0,19.5715
2019-06-11 21:00:00+00:00,0.1,17.521502
2019-06-12 21:00:00+00:00,6.2999997,16.8215
2019-06-13 21:00:00+00:00,1.4000001,16.421501
2019-06-14 21:00:00+00:00,1.2,20.421501
2019-06-15 21:00:00+00:00,0.0,20.7215
2019-06-16 21:00:00+00:00,0.3,21.271502
2019-06-17 21:00:00+00:00,0.0,21.3215
2019-06-18 21:00:00+00:00,0.0,20.521502
2019-06-19 21:00:00+00:00,0.1,21.921501
2019-06-20 21:00:00+00:00,0.6,21.771502
2019-06-21 21:00:00+00:00,0.4,18.6215
2019-06-22 21:00:00+00:00,0.1,18.4715
2019-06-23 21:00:00+00:00,0.0,21.921501
2019-06-24 21:00:00+00:00,0.1,19.4715
2019-06-25 21:00:00+00:00,4.1,16.9715
2019-06-26 21:00:00+00:00,5.2,19.271502
2019-06-27 21:00:00+00:00,0.3,20.2215
2019-06-28 21:00:00+00:00,0.0,20.271502
2019-06-29 21:00:00+00:00,0.0,20.7215
2019-06-30 21:00:00+00:00,0.90000004,22.171501
2019-07-01 21:00:00+00:00,7.299999,18.5715
2019-07-02 21:00:00+00:00,3.9,18.3215
2019-07-03 21:00:00+00:00,0.3,16.8215
2019-07-04 21:00:00+00:00,22.6,14.7715
2019-07-05 21:00:00+00:00,17.0,17.421501
2019-07-06 21:00:00+00:00,4.0,16.1215
2019-07-07 21:00:00+00:00,9.899999,19.1215
2019-07-08 21:00:00+00:00,2.1000001,15.0215
2019-07-09 21:00:00+00:00,0.5,19.3715
2019-07-10 21:00:00+00:00,2.9,13.7715
2019-07-11 21:00:00+00:00,0.2,17.671501
2019-07-12 21:00:00+00:00,0.5,18.671501
2019-07-13 21:00:00+00:00,0.1,16.6215
2019-07-14 21:00:00+00:00,1.0,18.2215
2019-07-15 21:00:00+00:00,5.699999,18.271502
2019-07-16 21:00:00+00:00,0.0,20.3715
2019-07-17 21:00:00+00:00,0.0,22.6215
2019-07-18 21:00:00+00:00,0.0,23.521502
2019-07-19 21:00:00+00:00,0.1,23.3715
2019-07-20 21:00:00+00:00,0.0,22.5715
2019-07-21 21:00:00+00:00,2.1000001,21.5715
2019-07-22 21:00:00+00:00,0.1,24.2215
2019-07-23 21:00:00+00:00,0.0,27.771502
2019-07-24 21:00:00+00:00,0.0,22.8215
2019-07-25 21:00:00+00:00,0.0,24.3715
2019-07-26 21:00:00+00:00,0.0,26.6215
2019-07-27 21:00:00+00:00,0.70000005,31.3215
2019-07-28 21:00:00+00:00,0.0,19.021502
2019-07-29 21:00:00+00:00,0.5,16.5715
2019-07-30 21:00:00+00:00,0.0,20.921501
2019-07-31 21:00:00+00:00,0.0,17.921501
2019-08-01 21:00:00+00:00,0.1,20.1215
2019-08-02 21:00:00+00:00,0.3,16.9715
2019-08-03 21:00:00+00:00,0.0,17.271502
2019-08-04 21:00:00+00:00,0.0,21.271502
2019-08-05 21:00:00+00:00,1.3,18.9715
2019-08-06 21:00:00+00:00,8.800002,17.771502
2019-08-07 21:00:00+00:00,0.4,19.1215
2019-08-08 21:00:00+00:00,6.2,19.9715
2019-08-09 21:00:00+00:00,0.0,20.521502
2019-08-10 21:00:00+00:00,8.199999,18.7215
2019-08-11 21:00:00+00:00,0.8000001,19.8715
2019-08-12 21:00:00+00:00,0.4,19.5715
2019-08-13 21:00:00+00:00,7.5999994,18.5715
2019-08-14 21:00:00+00:00,0.2,19.421501
2019-08-15 21:00:00+00:00,0.2,18.671501
2019-08-16 21:00:00+00:00,0.2,20.3215
2019-08-17 21:00:00+00:00,0.0,19.8215
2019-08-18 21:00:00+00:00,5.5,19.5715
2019-08-19 21:00:00+00:00,0.4,19.5715
2019-08-20 21:00:00+00:00,1.8000001,17.9715
2019-08-21 21:00:00+00:00,0.5,20.2215
2019-08-22 21:00:00+00:00,13.3,18.2215
2019-08-23 21:00:00+00:00,0.2,20.5715
2019-08-24 21:00:00+00:00,0.0,18.521502
2019-08-25 21:00:00+00:00,0.0,21.1215
2019-08-26 21:00:00+00:00,0.0,19.921501
2019-08-27 21:00:00+00:00,0.0,21.521502
2019-08-28 21:00:00+00:00,0.0,21.3715
2019-08-29 21:00:00+00:00,7.6999993,20.7215
2019-08-30 21:00:00+00:00,0.0,19.9715
2019-08-31 21:00:00+00:00,0.0,19.8215
2019-09-01 21:00:00+00:00,6.4,21.1215
2019-09-02 21:00:00+00:00,0.0,17.671501
2019-09-03 21:00:00+00:00,1.5000002,17.9715
2019-09-04 21:00:00+00:00,5.5,19.2215
2019-09-05 21:00:00+00:00,4.7,16.4715
2019-09-06 21:00:00+00:00,2.0,16.7215
2019-09-07 21:00:00+00:00,0.6,17.771502
2019-09-08 21:00:00+00:00,7.8,18.5715
2019-09-09 21:00:00+00:00,0.0,20.9715
2019-09-10 21:00:00+00:00,9.400001,18.021502
2019-09-11 21:00:00+00:00,7.0000005,15.8215
2019-09-12 21:00:00+00:00,3.2,15.221499
2019-09-13 21:00:00+00:00,0.0,14.5215
2019-09-14 21:00:00+00:00,17.4,13.0715
2019-09-15 21:00:00+00:00,0.3,13.4215
2019-09-16 21:00:00+00:00,0.6,12.4215
2019-09-17 21:00:00+00:00,0.0,12.0715
2019-09-18 21:00:00+00:00,0.2,11.5215
2019-09-19 21:00:00+00:00,0.1,11.3215
2019-09-20 21:00:00+00:00,2.1999998,11.5215
2019-09-21 21:00:00+00:00,0.1,10.3715
2019-09-22 21:00:00+00:00,0.1,9.3715
2019-09-23 21:00:00+00:00,3.1000004,9.971499
2019-09-24 21:00:00+00:00,3.6000001,8.471499
2019-09-25 21:00:00+00:00,0.1,12.1715
2019-09-26 21:00:00+00:00,0.1,12.5215
2019-09-27 21:00:00+00:00,0.0,12.6715
2019-09-28 21:00:00+00:00,3.8999999,13.3215
2019-09-29 21:00:00+00:00,2.3999999,13.4215
2019-09-30 21:00:00+00:00,7.4,11.5715
2019-10-01 21:00:00+00:00,3.2,9.5715
2019-10-02 21:00:00+00:00,1.7000002,6.5715
2019-10-03 21:00:00+00:00,1.9000001,4.9214997
2019-10-04 21:00:00+00:00,0.0,5.3715
2019-10-05 21:00:00+00:00,0.4,7.1215
2019-10-06 21:00:00+00:00,0.4,6.6714997
2019-10-07 21:00:00+00:00,0.0,6.8215
2019-10-08 21:00:00+00:00,0.4,6.9214997
2019-10-09 21:00:00+00:00,3.4999995,9.3715
2019-10-10 21:00:00+00:00,3.2,10.6215
2019-10-11 21:00:00+00:00,13.300001,11.221499
2019-10-12 21:00:00+00:00,1.3000001,11.0715
2019-10-13 21:00:00+00:00,7.9,7.8215
2019-10-14 21:00:00+00:00,0.70000005,7.1215
2019-10-15 21:00:00+00:00,1.4000002,8.471499
2019-10-16 21:00:00+00:00,4.799999,5.9715
2019-10-17 21:00:00+00:00,1.4000002,10.4215
2019-10-18 21:00:00+00:00,4.2000003,11.6215
2019-10-19 21:00:00+00:00,12.0,10.4215
2019-10-20 21:00:00+00:00,0.5,10.221499
2019-10-21 21:00:00+00:00,0.70000005,11.1215
2019-10-22 21:00:00+00:00,0.0,11.0215
2019-10-23 21:00:00+00:00,0.1,11.5215
2019-10-24 21:00:00+00:00,2.8,11.8715
2019-10-25 21:00:00+00:00,10.900001,10.0215
2019-10-26 21:00:00+00:00,6.4999995,4.8715
2019-10-27 21:00:00+00:00,1.2000002,2.4715002
2019-10-28 21:00:00+00:00,0.0,1.8715
2019-10-29 21:00:00+00:00,0.0,2.3215
2019-10-30 21:00:00+00:00,0.4,4.6714997
2019-10-31 21:00:00+00:00,0.0,3.8715
2019-11-01 21:00:00+00:00,7.7000003,5.6714997
2019-11-02 21:00:00+00:00,0.6,4.9214997
2019-11-03 21:00:00+00:00,0.0,2.4215
2019-11-04 21:00:00+00:00,0.0,1.3715
2019-11-05 21:00:00+00:00,0.0,-0.028499998
2019-11-06 21:00:00+00:00,0.1,1.6715
2019-11-07 21:00:00+00:00,1.4,5.0715
2019-11-08 21:00:00+00:00,1.7000002,6.6215
2019-11-09 21:00:00+00:00,10.9,8.3715
2019-11-10 21:00:00+00:00,0.0,5.6215
2019-11-11 21:00:00+00:00,2.9,5.4715
2019-11-12 21:00:00+00:00,21.099998,7.5214996
2019-11-13 21:00:00+00:00,6.1,9.8215
2019-11-14 21:00:00+00:00,0.0,4.8215
2019-11-15 21:00:00+00:00,0.2,4.9214997
2019-11-16 21:00:00+00:00,5.6999993,8.3215
2019-11-17 21:00:00+00:00,0.5,7.4214997
2019-11-18 21:00:00+00:00,1.5000002,7.4214997
2019-11-19 21:00:00+00:00,0.0,6.2215
2019-11-20 21:00:00+00:00,0.0,5.1714997
2019-11-21 21:00:00+00:00,0.2,4.8215
2019-11-22 21:00:00+00:00,0.0,1.0215
2019-11-23 21:00:00+00:00,0.0,0.4215
2019-11-24 21:00:00+00:00,0.0,0.9715
2019-11-25 21:00:00+00:00,0.3,1.8715
2019-11-26 21:00:00+00:00,7.8,3.0215
2019-11-27 21:00:00+00:00,10.200002,3.8215
2019-11-28 21:00:00+00:00,10.4,4.9715
2019-11-29 21:00:00+00:00,0.0,-0.8785
2019-11-30 21:00:00+00:00,0.0,0.5715
2019-12-01 21:00:00+00:00,0.0,-0.22850001
2019-12-02 21:00:00+00:00,0.0,1.6715
2019-12-03 21:00:00+00:00,0.8,4.3215
2019-12-04 21:00:00+00:00,0.0,6.5214996
2019-12-05 21:00:00+00:00,5.6000004,6.5214996
2019-12-06 21:00:00+00:00,6.6999984,6.3215
2019-12-07 21:00:00+00:00,4.7999997,5.1215
2019-12-08 21:00:00+00:00,4.299999,7.0715
2019-12-09 21:00:00+00:00,1.5999999,4.9715
2019-12-10 21:00:00+00:00,1.0,2.4715002
2019-12-11 21:00:00+00:00,1.2,2.5715
2019-12-12 21:00:00+00:00,1.3000002,2.8715
2019-12-13 21:00:00+00:00,1.5000001,3.1215
2019-12-14 21:00:00+00:00,4.2000003,3.2215002
2019-12-15 21:00:00+00:00,1.2,3.9715002
2019-12-16 21:00:00+00:00,5.6,4.7714996
2019-12-17 21:00:00+00:00,17.800005,6.2215
2019-12-18 21:00:00+00:00,0.1,2.0715
2019-12-19 21:00:00+00:00,1.0000001,3.9215
2019-12-20 21:00:00+00:00,0.90000004,3.9715002
2019-12-21 21:00:00+00:00,1.8000001,4.9214997
2019-12-22 21:00:00+00:00,0.0,4.5214996
2019-12-23 21:00:00+00:00,1.7,2.5715
2019-12-24 21:00:00+00:00,2.8999999,1.3715
2019-12-25 21:00:00+00:00,0.0,0.9715
2019-12-26 21:00:00+00:00,0.0,0.22150001
2019-12-27 21:00:00+00:00,0.0,-2.8285
2019-12-28 21:00:00+00:00,1.1,4.5214996
2019-12-29 21:00:00+00:00,0.3,5.5214996
2019-12-30 21:00:00+00:00,0.0,3.4215
2019-12-31 21:00:00+00:00,0.0,2.6715
2020-01-01 21:00:00+00:00,0.0,4.2215
2020-01-02 21:00:00+00:00,2.4,5.1215
2020-01-03 21:00:00+00:00,0.0,2.4715002
2020-01-04 21:00:00+00:00,0.0,0.8215
2020-01-05 21:00:00+00:00,0.8,3.4715002
2020-01-06 21:00:00+00:00,0.5,5.5214996
2020-01-07 21:00:00+00:00,3.1999998,6.1215
2020-01-08 21:00:00+00:00,0.0,4.2215
2020-01-09 21:00:00+00:00,0.0,-0.4285
2020-01-10 21:00:00+00:00,1.6000001,2.8715
2020-01-11 21:00:00+00:00,9.500001,5.6714997
2020-01-12 21:00:00+00:00,0.0,1.8215001
2020-01-13 21:00:00+00:00,1.5,3.8215
2020-01-14 21:00:00+00:00,7.2,7.6714997
2020-01-15 21:00:00+00:00,1.0,5.8715
2020-01-16 21:00:00+00:00,0.0,5.0214996
2020-01-17 21:00:00+00:00,0.9000001,5.4715
2020-01-18 21:00:00+00:00,1.9000001,5.1714997
2020-01-19 21:00:00+00:00,0.1,3.5215
2020-01-20 21:00:00+00:00,0.0,7.1714997
2020-01-21 21:00:00+00:00,0.0,3.9215
2020-01-22 21:00:00+00:00,0.1,3.0715
2020-01-23 21:00:00+00:00,1.8000001,2.2715
2020-01-24 21:00:00+00:00,0.0,2.0215
2020-01-25 21:00:00+00:00,2.5,4.9715
2020-01-26 21:00:00+00:00,1.6000003,3.3215
2020-01-27 21:00:00+00:00,7.7999997,3.3715
2020-01-28 21:00:00+00:00,0.9000001,2.3715
2020-01-29 21:00:00+00:00,3.8000002,2.3215
2020-01-30 21:00:00+00:00,1.3000002,1.4215
2020-01-31 21:00:00+00:00,4.2000003,4.3715
2020-02-01 21:00:00+00:00,4.5,4.9214997
2020-02-02 21:00:00+00:00,0.1,1.5215001
2020-02-03 21:00:00+00:00,0.0,-1.6285
2020-02-04 21:00:00+00:00,0.0,1.6215
2020-02-05 21:00:00+00:00,0.0,1.6215
2020-02-06 21:00:00+00:00,0.0,0.5715
2020-02-07 21:00:00+00:00,0.0,2.2715
2020-02-08 21:00:00+00:00,0.4,4.6215
2020-02-09 21:00:00+00:00,9.700001,4.7215
2020-02-10 21:00:00+00:00,1.9000001,3.9215
2020-02-11 21:00:00+00:00,1.0,3.6215
2020-02-12 21:00:00+00:00,0.59999996,2.6215
2020-02-13 21:00:00+00:00,0.0,1.8215001
2020-02-14 21:00:00+00:00,2.2,3.2715
2020-02-15 21:00:00+00:00,15.599998,5.4214997
2020-02-16 21:00:00+00:00,18.6,5.7215
2020-02-17 21:00:00+00:00,0.2,6.3215
2020-02-18 21:00:00+00:00,0.0,5.0715
2020-02-19 21:00:00+00:00,0.3,1.8215001
2020-02-20 21:00:00+00:00,1.9000002,3.6215
2020-02-21 21:00:00+00:00,15.899999,4.7714996
2020-02-22 21:00:00+00:00,0.4,5.3215
2020-02-23 21:00:00+00:00,0.0,3.7715
2020-02-24 21:00:00+00:00,0.0,1.2715001
2020-02-25 21:00:00+00:00,0.0,0.9715
2020-02-26 21:00:00+00:00,0.0,-0.5785
2020-02-27 21:00:00+00:00,0.0,0.37150002
2020-02-28 21:00:00+00:00,0.10000001,1.9714999
2020-02-29 21:00:00+00:00,3.8,3.6715
2020-03-01 21:00:00+00:00,2.8000002,4.8215
2020-03-02 21:00:00+00:00,2.3,3.2215002
2020-03-03 21:00:00+00:00,3.1,3.6215
2020-03-04 21:00:00+00:00,1.6000001,3.4215
2020-03-05 21:00:00+00:00,0.5,4.1714997
2020-03-06 21:00:00+00:00,0.1,3.1215
2020-03-07 21:00:00+00:00,0.0,3.0715
2020-03-08 21:00:00+00:00,0.5,4.4715
2020-03-09 21:00:00+00:00,7.600001,3.7215002
2020-03-10 21:00:00+00:00,7.8999996,3.2715
2020-03-11 21:00:00+00:00,5.6000004,5.6714997
2020-03-12 21:00:00+00:00,1.0000001,3.8715
2020-03-13 21:00:00+00:00,0.0,0.4215
2020-03-14 21:00:00+00:00,0.2,4.0715
2020-03-15 21:00:00+00:00,7.0000005,5.8715
2020-03-16 21:00:00+00:00,0.6,4.0715
2020-03-17 21:00:00+00:00,3.7999997,5.5214996
2020-03-18 21:00:00+00:00,0.6,7.0715
2020-03-19 21:00:00+00:00,0.0,2.9215
2020-03-20 21:00:00+00:00,0.1,2.2715
2020-03-21 21:00:00+00:00,0.0,1.1215
2020-03-22 21:00:00+00:00,0.0,3.0715
2020-03-23 21:00:00+00:00,0.3,5.0214996
2020-03-24 21:00:00+00:00,0.0,6.1714997
2020-03-25 21:00:00+00:00,0.0,7.5715
2020-03-26 21:00:00+00:00,0.0,6.4715
2020-03-27 21:00:00+00:00,0.2,9.1215
2020-03-28 21:00:00+00:00,0.0,2.2215002
2020-03-29 21:00:00+00:00,0.0,1.6215
2020-03-30 21:00:00+00:00,0.099999994,1.8715
2020-03-31 21:00:00+00:00,0.1,7.3215
2020-04-01 21:00:00+00:00,3.0000002,6.1714997
2020-04-02 21:00:00+00:00,2.6999993,4.3215
2020-04-03 21:00:00+00:00,0.0,5.3715
2020-04-04 21:00:00+00:00,0.0,5.8715
2020-04-05 21:00:00+00:00,1.6,8.8715
2020-04-06 21:00:00+00:00,2.1000001,10.6215
2020-04-07 21:00:00+00:00,0.0,9.0215
2020-04-08 21:00:00+00:00,0.4,8.8215
2020-04-09 21:00:00+00:00,0.0,7.3715
2020-04-10 21:00:00+00:00,0.4,6.9715
2020-04-11 21:00:00+00:00,8.900001,5.9715
2020-04-12 21:00:00+00:00,1.5000001,6.7215
2020-04-13 21:00:00+00:00,1.3000001,5.8215
2020-04-14 21:00:00+00:00,1.8000001,7.0214996
2020-04-15 21:00:00+00:00,5.4,5.7215
2020-04-16 21:00:00+00:00,0.2,7.1714997
2020-04-17 21:00:00+00:00,0.0,8.2715
2020-04-18 21:00:00+00:00,0.0,10.221499
2020-04-19 21:00:00+00:00,0.0,12.1215
2020-04-20 21:00:00+00:00,0.0,13.0215
2020-04-21 21:00:00+00:00,0.0,8.7715
2020-04-22 21:00:00+00:00,0.0,11.721499
2020-04-23 21:00:00+00:00,0.0,9.721499
2020-04-24 21:00:00+00:00,0.0,7.3715
2020-04-25 21:00:00+00:00,0.2,7.8215
2020-04-26 21:00:00+00:00,0.0,6.8715
2020-04-27 21:00:00+00:00,0.4,6.1215
2020-04-28 21:00:00+00:00,1.7000003,7.4214997
2020-04-29 21:00:00+00:00,0.0,5.0715
2020-04-30 21:00:00+00:00,0.0,7.7215
2020-05-01 21:00:00+00:00,5.9000006,11.1715
2020-05-02 21:00:00+00:00,0.1,11.471499
2020-05-03 21:00:00+00:00,1.1,9.721499
2020-05-04 21:00:00+00:00,0.0,12.3215
2020-05-05 21:00:00+00:00,0.0,14.0215
2020-05-06 21:00:00+00:00,1.2,12.2715
2020-05-07 21:00:00+00:00,0.0,10.0215
2020-05-08 21:00:00+00:00,0.0,12.9215
2020-05-09 21:00:00+00:00,0.1,11.471499
2020-05-10 21:00:00+00:00,11.799999,9.5215
2020-05-11 21:00:00+00:00,0.90000004,9.5215
2020-05-12 21:00:00+00:00,2.5999997,5.9715
2020-05-13 21:00:00+00:00,0.9,9.721499
2020-05-14 21:00:00+00:00,2.1,8.8215
2020-05-15 21:00:00+00:00,7.5,7.1215
2020-05-16 21:00:00+00:00,3.3,7.7215
2020-05-17 21:00:00+00:00,1.4000001,11.3215
2020-05-18 21:00:00+00:00,1.6,9.9215
2020-05-19 21:00:00+00:00,1.4000001,12.5215
2020-05-20 21:00:00+00:00,0.0,14.5215
2020-05-21 21:00:00+00:00,0.0,12.6715
2020-05-22 21:00:00+00:00,0.0,14.4215
2020-05-23 21:00:00+00:00,0.0,12.4215
2020-05-24 21:00:00+00:00,0.1,17.521502
2020-05-25 21:00:00+00:00,0.0,18.8715
2020-05-26 21:00:00+00:00,0.0,17.7215
2020-05-27 21:00:00+00:00,2.3000002,17.771502
2020-05-28 21:00:00+00:00,0.0,16.4715
2020-05-29 21:00:00+00:00,0.0,19.6215
2020-05-30 21:00:00+00:00,0.0,19.8215
2020-05-31 21:00:00+00:00,0.0,14.8215
2020-06-01 21:00:00+00:00,0.0,14.5215
2020-06-02 21:00:00+00:00,0.0,16.2215
2020-06-03 21:00:00+00:00,2.3999999,16.7215
2020-06-04 21:00:00+00:00,8.3,15.4215
2020-06-05 21:00:00+00:00,7.8999996,15.7715
2020-06-06 21:00:00+00:00,0.0,17.3215
2020-06-07 21:00:00+00:00,8.400001,17.271502
2020-06-08 21:00:00+00:00,1.2,17.4715
2020-06-09 21:00:00+00:00,0.3,22.3715
2020-06-10 21:00:00+00:00,0.0,21.671501
2020-06-11 21:00:00+00:00,0.0,20.421501
2020-06-12 21:00:00+00:00,0.1,19.921501
2020-06-13 21:00:00+00:00,0.0,20.3215
2020-06-14 21:00:00+00:00,0.0,22.671501
2020-06-15 21:00:00+00:00,3.6,22.0715
2020-06-16 21:00:00+00:00,2.8999999,22.421501
2020-06-17 21:00:00+00:00,14.699999,21.8715
2020-06-18 21:00:00+00:00,0.0,23.271502
2020-06-19 21:00:00+00:00,0.0,20.7215
2020-06-20 21:00:00+00:00,0.0,19.021502
2020-06-21 21:00:00+00:00,0.0,19.5715
2020-06-22 21:00:00+00:00,0.0,22.6215
2020-06-23 21:00:00+00:00,0.0,25.1215
2020-06-24 21:00:00+00:00,0.0,26.5715
2020-06-25 21:00:00+00:00,0.0,25.4715
2020-06-26 21:00:00+00:00,0.0,25.6215
2020-06-27 21:00:00+00:00,0.2,23.1215
2020-06-28 21:00:00+00:00,10.8,20.521502
2020-06-29 21:00:00+00:00,30.200003,18.171501
2020-06-30 21:00:00+00:00,9.300002,17.8215
2020-07-01 21:00:00+00:00,6.0,17.671501
2020-07-02 21:00:00+00:00,2.4999998,18.3715
2020-07-03 21:00:00+00:00,9.0,16.4715
2020-07-04 21:00:00+00:00,20.1,17.3715
2020-07-05 21:00:00+00:00,2.5999994,17.171501
2020-07-06 21:00:00+00:00,1.6000001,16.3715
2020-07-07 21:00:00+00:00,2.4,16.1215
2020-07-08 21:00:00+00:00,5.399999,15.5715
2020-07-09 21:00:00+00:00,1.3,16.5715
2020-07-10 21:00:00+00:00,20.6,16.771502
2020-07-11 21:00:00+00:00,0.4,17.671501
2020-07-12 21:00:00+00:00,2.9,16.671501
2020-07-13 21:00:00+00:00,0.4,17.6215
2020-07-14 21:00:00+00:00,0.0,19.421501
2020-07-15 21:00:00+00:00,0.0,22.7215
2020-07-16 21:00:00+00:00,0.2,23.421501
2020-07-17 21:00:00+00:00,0.0,21.921501
2020-07-18 21:00:00+00:00,0.0,22.921501
2020-07-19 21:00:00+00:00,0.1,23.671501
2020-07-20 21:00:00+00:00,0.9000001,21.771502
2020-07-21 21:00:00+00:00,0.70000005,19.7215
2020-07-22 21:00:00+00:00,0.4,17.8215
2020-07-23 21:00:00+00:00,5.1,16.1215
2020-07-24 21:00:00+00:00,6.6999993,18.6215
2020-07-25 21:00:00+00:00,0.0,20.2215
2020-07-26 21:00:00+00:00,0.0,20.421501
2020-07-27 21:00:00+00:00,24.5,18.171501
2020-07-28 21:00:00+00:00,4.5999994,18.8715
2020-07-29 21:00:00+00:00,1.8000002,17.0715
2020-07-30 21:00:00+00:00,0.4,21.671501
2020-07-31 21:00:00+00:00,0.0,20.2215
2020-08-01 21:00:00+00:00,1.6000001,20.1215
2020-08-02 21:00:00+00:00,5.6,19.5715
2020-08-03 21:00:00+00:00,2.1,18.1215
2020-08-04 21:00:00+00:00,0.0,20.171501
2020-08-05 21:00:00+00:00,1.0,18.9715
2020-08-06 21:00:00+00:00,0.0,21.021502
2020-08-07 21:00:00+00:00,0.0,24.1215
2020-08-08 21:00:00+00:00,0.0,25.771502
2020-08-09 21:00:00+00:00,0.0,22.421501
2020-08-10 21:00:00+00:00,0.0,19.6215
2020-08-11 21:00:00+00:00,0.70000005,18.6215
2020-08-12 21:00:00+00:00,2.2,17.171501
2020-08-13 21:00:00+00:00,1.1000001,18.521502
2020-08-14 21:00:00+00:00,0.3,22.5715
2020-08-15 21:00:00+00:00,0.0,25.171501
2020-08-16 21:00:00+00:00,0.0,22.3715
2020-08-17 21:00:00+00:00,0.0,20.2215
2020-08-18 21:00:00+00:00,0.2,20.921501
2020-08-19 21:00:00+00:00,0.0,21.8715
2020-08-20 21:00:00+00:00,0.0,22.3215
2020-08-21 21:00:00+00:00,18.699999,19.4715
2020-08-22 21:00:00+00:00,2.1,20.9715
2020-08-23 21:00:00+00:00,4.6,19.021502
2020-08-24 21:00:00+00:00,0.3,18.5715
2020-08-25 21:00:00+00:00,0.2,19.271502
2020-08-26 21:00:00+00:00,0.0,18.3215
2020-08-27 21:00:00+00:00,0.2,17.8215
2020-08-28 21:00:00+00:00,3.2,16.671501
2020-08-29 21:00:00+00:00,18.800001,16.5715
2020-08-30 21:00:00+00:00,3.1,15.3715
2020-08-31 21:00:00+00:00,0.0,18.2215
2020-09-01 21:00:00+00:00,0.2,16.3215
2020-09-02 21:00:00+00:00,7.5,17.8715
2020-09-03 21:00:00+00:00,3.2999997,18.0715
2020-09-04 21:00:00+00:00,7.8999996,16.9715
2020-09-05 21:00:00+00:00,1.4000002,16.0715
2020-09-06 21:00:00+00:00,1.2,15.8215
2020-09-07 21:00:00+00:00,11.500001,14.4215
2020-09-08 21:00:00+00:00,6.3,16.8215
2020-09-09 21:00:00+00:00,1.1,15.721499
2020-09-10 21:00:00+00:00,0.0,14.8715
2020-09-11 21:00:00+00:00,19.199999,14.5715
2020-09-12 21:00:00+00:00,5.2,15.971499
2020-09-13 21:00:00+00:00,0.2,17.1215
2020-09-14 21:00:00+00:00,0.0,16.671501
2020-09-15 21:00:00+00:00,2.2,17.1215
2020-09-16 21:00:00+00:00,2.1,10.471499
2020-09-17 21:00:00+00:00,0.0,14.5715
2020-09-18 21:00:00+00:00,0.0,15.2715
2020-09-19 21:00:00+00:00,0.0,14.6715
2020-09-20 21:00:00+00:00,0.0,15.0715
2020-09-21 21:00:00+00:00,0.0,15.721499
2020-09-22 21:00:00+00:00,0.0,16.7215
2020-09-23 21:00:00+00:00,0.0,18.521502
2020-09-24 21:00:00+00:00,7.5000005,16.5715
2020-09-25 21:00:00+00:00,0.0,17.3215
2020-09-26 21:00:00+00:00,0.0,17.771502
2020-09-27 21:00:00+00:00,0.0,15.1215
2020-09-28 21:00:00+00:00,1.3000001,14.2715
2020-09-29 21:00:00+00:00,0.0,14.3715
2020-09-30 21:00:00+00:00,0.0,14.7715
2020-10-01 21:00:00+00:00,0.0,14.6215
2020-10-02 21:00:00+00:00,0.0,14.471499
2020-10-03 21:00:00+00:00,14.0,13.9215
2020-10-04 21:00:00+00:00,0.4,15.8715
2020-10-05 21:00:00+00:00,9.2,16.1215
2020-10-06 21:00:00+00:00,0.90000004,14.4215
2020-10-07 21:00:00+00:00,6.8999996,14.221499
2020-10-08 21:00:00+00:00,5.3999996,13.0215
2020-10-09 21:00:00+00:00,1.1,13.3715
2020-10-10 21:00:00+00:00,9.2,12.5715
2020-10-11 21:00:00+00:00,4.6000004,11.0715
2020-10-12 21:00:00+00:00,0.6,10.6215
2020-10-13 21:00:00+00:00,0.0,10.3215
2020-10-14 21:00:00+00:00,0.0,7.8715
2020-10-15 21:00:00+00:00,0.0,7.6215
2020-10-16 21:00:00+00:00,0.0,9.5715
2020-10-17 21:00:00+00:00,3.1000001,7.9715
2020-10-18 21:00:00+00:00,0.3,4.5715
2020-10-19 21:00:00+00:00,0.0,4.6714997
2020-10-20 21:00:00+00:00,4.7,8.5215
2020-10-21 21:00:00+00:00,11.8,11.3215
2020-10-22 21:00:00+00:00,2.9999998,11.0715
2020-10-23 21:00:00+00:00,0.70000005,6.5715
2020-10-24 21:00:00+00:00,0.9,9.2715
2020-10-25 21:00:00+00:00,1.0,10.6715
2020-10-26 21:00:00+00:00,4.3,11.8715
2020-10-27 21:00:00+00:00,9.700002,10.4215
2020-10-28 21:00:00+00:00,3.8999994,10.2715
2020-10-29 21:00:00+00:00,0.9000001,10.6715
2020-10-30 21:00:00+00:00,1.3000001,9.1215
2020-10-31 21:00:00+00:00,0.0,8.471499
2020-11-01 21:00:00+00:00,5.4,9.5215
2020-11-02 21:00:00+00:00,4.0,11.7715
2020-11-03 21:00:00+00:00,6.2000003,9.5215
2020-11-04 21:00:00+00:00,0.0,9.221499
2020-11-05 21:00:00+00:00,0.0,10.7715
2020-11-06 21:00:00+00:00,0.0,10.8215
2020-11-07 21:00:00+00:00,0.0,7.9715
2020-11-08 21:00:00+00:00,0.0,7.3715
